segmenti 4 8 5
rotazioni 0 0 0
numero pezzi 160
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, -1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, -1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, -1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, -1, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, -1, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, -1, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, -1, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, -1, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1, 1]
[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1]

Cube
mesh 62
external 16
internal 46

Cube.001
mesh 78
external 18
internal 60

Cube.002
mesh 118
external 23
internal 95

Cube.003
mesh 106
external 19
internal 87

Cube.004
mesh 66
external 17
internal 49

Cube.005
mesh 80
external 14
internal 66

Cube.006
mesh 134
external 20
internal 114

Cube.007
mesh 94
external 15
internal 79

Cube.008
mesh 94
external 14
internal 80

Cube.009
mesh 82
external 12
internal 70

Cube.010
mesh 76
external 14
internal 62

Cube.011
mesh 94
external 24
internal 70

Cube.012
mesh 82
external 14
internal 68

Cube.013
mesh 78
external 12
internal 66

Cube.014
mesh 68
external 12
internal 56

Cube.015
mesh 110
external 22
internal 88

Cube.016
mesh 192
external 16
internal 176

Cube.017
mesh 112
external 8
internal 104

Cube.018
mesh 128
external 8
internal 120

Cube.019
mesh 96
external 18
internal 78

Cube.020
mesh 80
external 6
internal 74

Cube.021
mesh 80
external 6
internal 74

Cube.022
mesh 124
external 8
internal 116

Cube.023
mesh 112
external 21
internal 91

Cube.024
mesh 118
external 8
internal 110

Cube.025
mesh 132
external 10
internal 122

Cube.026
mesh 132
external 12
internal 120

Cube.027
mesh 160
external 22
internal 138

Cube.028
mesh 92
external 4
internal 88

Cube.029
mesh 112
external 4
internal 108

Cube.030
mesh 92
external 4
internal 88

Cube.031
mesh 90
external 14
internal 76

Cube.032
mesh 120
external 6
internal 114

Cube.033
mesh 126
external 9
internal 117

Cube.034
mesh 118
external 7
internal 111

Cube.035
mesh 100
external 20
internal 80

Cube.036
mesh 126
external 8
internal 118

Cube.037
mesh 178
external 16
internal 162

Cube.038
mesh 126
external 8
internal 118

Cube.039
mesh 98
external 23
internal 75

Cube.040
mesh 84
external 11
internal 73

Cube.041
mesh 122
external 18
internal 104

Cube.042
mesh 84
external 15
internal 69

Cube.043
mesh 158
external 27
internal 131

Cube.044
mesh 172
external 15
internal 157

Cube.045
mesh 152
external 17
internal 135

Cube.046
mesh 112
external 18
internal 94

Cube.047
mesh 170
external 18
internal 152

Cube.048
mesh 108
external 14
internal 94

Cube.049
mesh 118
external 18
internal 100

Cube.050
mesh 138
external 25
internal 113

Cube.051
mesh 160
external 15
internal 145

Cube.052
mesh 124
external 12
internal 112

Cube.053
mesh 156
external 16
internal 140

Cube.054
mesh 178
external 12
internal 166

Cube.055
mesh 108
external 0
internal 108

Cube.056
mesh 132
external 0
internal 132

Cube.057
mesh 108
external 0
internal 108

Cube.058
mesh 192
external 14
internal 178

Cube.059
mesh 156
external 0
internal 156

Cube.060
mesh 120
external 0
internal 120

Cube.061
mesh 172
external 0
internal 172

Cube.062
mesh 134
external 14
internal 120

Cube.063
mesh 166
external 0
internal 166

Cube.064
mesh 182
external 0
internal 182

Cube.065
mesh 214
external 0
internal 214

Cube.066
mesh 160
external 17
internal 143

Cube.067
mesh 184
external 0
internal 184

Cube.068
mesh 186
external 0
internal 186

Cube.069
mesh 194
external 0
internal 194

Cube.070
mesh 184
external 16
internal 168

Cube.071
mesh 162
external 0
internal 162

Cube.072
mesh 164
external 0
internal 164

Cube.073
mesh 164
external 0
internal 164

Cube.074
mesh 138
external 18
internal 120

Cube.075
mesh 156
external 0
internal 156

Cube.076
mesh 282
external 0
internal 282

Cube.077
mesh 168
external 0
internal 168

Cube.078
mesh 130
external 24
internal 106

Cube.079
mesh 154
external 20
internal 134

Cube.080
mesh 88
external 14
internal 74

Cube.081
mesh 86
external 13
internal 73

Cube.082
mesh 68
external 13
internal 55

Cube.083
mesh 60
external 2
internal 58

Cube.084
mesh 96
external 8
internal 88

Cube.085
mesh 52
external 4
internal 48

Cube.086
mesh 72
external 2
internal 70

Cube.087
mesh 52
external 6
internal 46

Cube.088
mesh 56
external 2
internal 54

Cube.089
mesh 92
external 17
internal 75

Cube.090
mesh 118
external 12
internal 106

Cube.091
mesh 80
external 6
internal 74

Cube.092
mesh 56
external 4
internal 52

Cube.093
mesh 52
external 5
internal 47

Cube.094
mesh 96
external 0
internal 96

Cube.095
mesh 40
external 0
internal 40

Cube.096
mesh 48
external 0
internal 48

Cube.097
mesh 160
external 7
internal 153

Cube.098
mesh 82
external 0
internal 82

Cube.099
mesh 90
external 0
internal 90

Cube.100
mesh 60
external 0
internal 60

Cube.101
mesh 56
external 4
internal 52

Cube.102
mesh 84
external 0
internal 84

Cube.103
mesh 72
external 0
internal 72

Cube.104
mesh 112
external 0
internal 112

Cube.105
mesh 112
external 5
internal 107

Cube.106
mesh 104
external 0
internal 104

Cube.107
mesh 44
external 0
internal 44

Cube.108
mesh 40
external 0
internal 40

Cube.109
mesh 76
external 5
internal 71

Cube.110
mesh 122
external 0
internal 122

Cube.111
mesh 108
external 0
internal 108

Cube.112
mesh 80
external 0
internal 80

Cube.113
mesh 96
external 4
internal 92

Cube.114
mesh 40
external 0
internal 40

Cube.115
mesh 82
external 0
internal 82

Cube.116
mesh 32
external 0
internal 32

Cube.117
mesh 100
external 16
internal 84

Cube.118
mesh 92
external 5
internal 87

Cube.119
mesh 76
external 3
internal 73

Cube.120
mesh 68
external 3
internal 65

Cube.121
mesh 62
external 19
internal 43

Cube.122
mesh 80
external 16
internal 64

Cube.123
mesh 74
external 15
internal 59

Cube.124
mesh 78
external 16
internal 62

Cube.125
mesh 64
external 12
internal 52

Cube.126
mesh 140
external 24
internal 116

Cube.127
mesh 112
external 18
internal 94

Cube.128
mesh 84
external 21
internal 63

Cube.129
mesh 56
external 10
internal 46

Cube.130
mesh 70
external 13
internal 57

Cube.131
mesh 58
external 13
internal 45

Cube.132
mesh 68
external 12
internal 56

Cube.133
mesh 44
external 2
internal 42

Cube.134
mesh 60
external 4
internal 56

Cube.135
mesh 72
external 8
internal 64

Cube.136
mesh 82
external 13
internal 69

Cube.137
mesh 86
external 9
internal 77

Cube.138
mesh 72
external 8
internal 64

Cube.139
mesh 76
external 12
internal 64

Cube.140
mesh 74
external 13
internal 61

Cube.141
mesh 76
external 8
internal 68

Cube.142
mesh 94
external 9
internal 85

Cube.143
mesh 122
external 13
internal 109

Cube.144
mesh 84
external 14
internal 70

Cube.145
mesh 146
external 16
internal 130

Cube.146
mesh 52
external 4
internal 48

Cube.147
mesh 80
external 6
internal 74

Cube.148
mesh 76
external 14
internal 62

Cube.149
mesh 48
external 4
internal 44

Cube.150
mesh 64
external 7
internal 57

Cube.151
mesh 56
external 8
internal 48

Cube.152
mesh 80
external 15
internal 65

Cube.153
mesh 100
external 10
internal 90

Cube.154
mesh 90
external 8
internal 82

Cube.155
mesh 68
external 4
internal 64

Cube.156
mesh 92
external 23
internal 69

Cube.157
mesh 70
external 15
internal 55

Cube.158
mesh 82
external 14
internal 68

Cube.159
mesh 64
external 10
internal 54
